2023-12-19 13:48:44,486:WARNING:
2023-12-20 13:48:20,285:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,285:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,285:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,285:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,286:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,286:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,286:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,286:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,286:INFO:Engine successfully changes for model 'llar_cds_dt' to 'sklearn'.
2023-12-20 13:48:20,294:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,296:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,296:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,300:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,302:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,303:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,303:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,304:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,304:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,304:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,305:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,305:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,305:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,305:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,306:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,306:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,306:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,312:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,314:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,314:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,318:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,321:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,322:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,322:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,323:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,324:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,324:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,325:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,325:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,325:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,325:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,326:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,327:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,327:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,327:INFO:Engine successfully changes for model 'br_cds_dt' to 'sklearn'.
2023-12-20 13:48:20,331:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,333:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,338:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,342:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,343:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,344:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,345:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,345:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,346:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,346:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,346:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,346:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,346:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,347:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,347:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,347:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,351:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,352:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,355:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,361:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,362:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,362:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,363:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,363:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,364:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,365:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,365:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,365:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,365:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,366:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,366:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,366:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,366:INFO:Engine successfully changes for model 'huber_cds_dt' to 'sklearn'.
2023-12-20 13:48:20,370:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,383:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,387:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,387:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,388:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,388:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,389:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
